============================= test session starts ==============================

----------------------------- live log collection ------------------------------
2026-05-04 19:22:57 [    INFO] core.evidence: RSA signing module loaded successfully
2026-05-04 19:31:59 [    INFO] core.brain_pipeline: Evidence bundle quantum-signed: algorithm=hybrid-RSA-4096-SHA256+ML-DSA-65 quantum_backend=simplified
PASSED                                                                   [ 10%]
tests/test_brain_pipeline.py::TestEdgeCases::test_empty_org_id 
-------------------------------- live log call ---------------------------------
2026-05-04 19:31:59 [    INFO] core.brain_pipeline: Parser quality: score=84.5, errors=0, warnings=6 for scanner=api
2026-05-04 19:31:59 [ WARNING] core.ml.attack_path_gnn: KnowledgeGraphEngine has no backend — returning empty GNN
2026-05-04 19:31:59 [    INFO] core.quantum_crypto: Loaded ML-DSA key: mldsa-3-7968350868b7d0c0
2026-05-04 19:31:59 [    INFO] core.quantum_crypto: HybridQuantumSigner initialized: RSA-4096 + ML-DSA-66 (backend: simplified)
2026-05-04 19:32:00 [    INFO] core.crypto: Generated RSA-4096 key pair (key_id: fixops-rsa-20260504233159, fingerprint: f65a5b838d1156e7)
2026-05-04 19:32:00 [    INFO] core.brain_pipeline: Evidence bundle quantum-signed: algorithm=hybrid-RSA-4096-SHA256+ML-DSA-65 quantum_backend=simplified
PASSED                                                                   [ 10%]
tests/test_brain_pipeline.py::TestEdgeCases::test_multiple_runs_tracked 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:00 [ WARNING] core.ml.attack_path_gnn: KnowledgeGraphEngine has no backend — returning empty GNN
2026-05-04 19:32:00 [    INFO] core.quantum_crypto: Loaded ML-DSA key: mldsa-3-7968350868b7d0c0
2026-05-04 19:32:00 [    INFO] core.quantum_crypto: HybridQuantumSigner initialized: RSA-4096 + ML-DSA-66 (backend: simplified)
2026-05-04 19:32:00 [    INFO] core.crypto: Generated RSA-4096 key pair (key_id: fixops-rsa-20260504233200, fingerprint: 4b577ceacc395a3f)
2026-05-04 19:32:00 [    INFO] core.brain_pipeline: Evidence bundle quantum-signed: algorithm=hybrid-RSA-4096-SHA256+ML-DSA-65 quantum_backend=simplified
2026-05-04 19:32:00 [ WARNING] core.ml.attack_path_gnn: KnowledgeGraphEngine has no backend — returning empty GNN
2026-05-04 19:32:00 [    INFO] core.quantum_crypto: Loaded ML-DSA key: mldsa-3-7968350868b7d0c0
2026-05-04 19:32:00 [    INFO] core.quantum_crypto: HybridQuantumSigner initialized: RSA-4096 + ML-DSA-66 (backend: simplified)
2026-05-04 19:32:01 [    INFO] core.crypto: Generated RSA-4096 key pair (key_id: fixops-rsa-20260504233200, fingerprint: f22002ea7ece03c5)
2026-05-04 19:32:01 [    INFO] core.brain_pipeline: Evidence bundle quantum-signed: algorithm=hybrid-RSA-4096-SHA256+ML-DSA-65 quantum_backend=simplified
2026-05-04 19:32:01 [ WARNING] core.ml.attack_path_gnn: KnowledgeGraphEngine has no backend — returning empty GNN
2026-05-04 19:32:01 [    INFO] core.quantum_crypto: Loaded ML-DSA key: mldsa-3-7968350868b7d0c0
2026-05-04 19:32:01 [    INFO] core.quantum_crypto: HybridQuantumSigner initialized: RSA-4096 + ML-DSA-66 (backend: simplified)
2026-05-04 19:32:01 [    INFO] core.crypto: Generated RSA-4096 key pair (key_id: fixops-rsa-20260504233201, fingerprint: 1a8f0547d7182e37)
2026-05-04 19:32:01 [    INFO] core.brain_pipeline: Evidence bundle quantum-signed: algorithm=hybrid-RSA-4096-SHA256+ML-DSA-65 quantum_backend=simplified
PASSED                                                                   [ 10%]
tests/test_brain_pipeline.py::TestEdgeCases::test_kev_enrichment_for_critical_and_high 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:01 [    INFO] core.brain_pipeline: Parser quality: score=88.3, errors=0, warnings=5 for scanner=api
2026-05-04 19:32:02 [ WARNING] core.ml.attack_path_gnn: KnowledgeGraphEngine has no backend — returning empty GNN
2026-05-04 19:32:02 [   ERROR] opentelemetry.exporter.otlp.proto.http.metric_exporter: Failed to export metrics batch code: 404, reason: Not Found
2026-05-04 19:32:06 [    INFO] core.ml.threat_enricher: Threat enrichment: 4 findings enriched (0 EPSS API, 0 cache, 4 fallback, 0 KEV). 4528.0ms
2026-05-04 19:32:06 [    INFO] core.quantum_crypto: Loaded ML-DSA key: mldsa-3-7968350868b7d0c0
2026-05-04 19:32:06 [    INFO] core.quantum_crypto: HybridQuantumSigner initialized: RSA-4096 + ML-DSA-66 (backend: simplified)
2026-05-04 19:32:06 [    INFO] core.crypto: Generated RSA-4096 key pair (key_id: fixops-rsa-20260504233206, fingerprint: d29eb50024ba504d)
2026-05-04 19:32:06 [    INFO] core.brain_pipeline: Evidence bundle quantum-signed: algorithm=hybrid-RSA-4096-SHA256+ML-DSA-65 quantum_backend=simplified
PASSED                                                                   [ 10%]
tests/test_brain_pipeline.py::TestEdgeCases::test_policy_kev_escalate 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:06 [    INFO] core.brain_pipeline: Parser quality: score=79.3, errors=0, warnings=8 for scanner=api
2026-05-04 19:32:06 [ WARNING] core.ml.attack_path_gnn: KnowledgeGraphEngine has no backend — returning empty GNN
2026-05-04 19:32:11 [    INFO] core.ml.threat_enricher: Threat enrichment: 1 findings enriched (0 EPSS API, 0 cache, 1 fallback, 0 KEV). 4505.2ms
2026-05-04 19:32:11 [    INFO] core.quantum_crypto: Loaded ML-DSA key: mldsa-3-7968350868b7d0c0
2026-05-04 19:32:11 [    INFO] core.quantum_crypto: HybridQuantumSigner initialized: RSA-4096 + ML-DSA-66 (backend: simplified)
2026-05-04 19:32:11 [    INFO] core.crypto: Generated RSA-4096 key pair (key_id: fixops-rsa-20260504233211, fingerprint: fac890ce3cd9adf0)
2026-05-04 19:32:11 [    INFO] core.brain_pipeline: Evidence bundle quantum-signed: algorithm=hybrid-RSA-4096-SHA256+ML-DSA-65 quantum_backend=simplified
PASSED                                                                   [ 10%]
tests/test_bulk_router_unit.py::TestJobStatusEnum::test_all_values PASSED [ 10%]
tests/test_bulk_router_unit.py::TestActionTypeEnum::test_all_values PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkUpdateRequest::test_valid PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkUpdateRequest::test_empty_ids_rejected PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkDeleteRequest::test_valid PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkDeleteRequest::test_empty_ids_rejected PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkAssignRequest::test_valid PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkAssignRequest::test_with_email PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkStatusUpdateRequest::test_valid PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkStatusUpdateRequest::test_with_optional_fields PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkAcceptRiskRequest::test_valid PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkAcceptRiskRequest::test_custom_expiry PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkCreateTicketsRequest::test_valid PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkCreateTicketsRequest::test_custom_type PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkExportRequest::test_valid PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkExportRequest::test_csv_format PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkApplyPoliciesRequest::test_valid PASSED [ 10%]
tests/test_bulk_router_unit.py::TestBulkOperationResponse::test_creation PASSED [ 10%]
tests/test_bulk_router_unit.py::TestJobResponse::test_creation PASSED    [ 11%]
tests/test_bulk_router_unit.py::TestJobStatusResponse::test_creation PASSED [ 11%]
tests/test_bulk_router_unit.py::TestSeverityToPriority::test_critical PASSED [ 11%]
tests/test_bulk_router_unit.py::TestSeverityToPriority::test_high PASSED [ 11%]
tests/test_bulk_router_unit.py::TestSeverityToPriority::test_medium PASSED [ 11%]
tests/test_bulk_router_unit.py::TestSeverityToPriority::test_low PASSED  [ 11%]
tests/test_bulk_router_unit.py::TestSeverityToPriority::test_info PASSED [ 11%]
tests/test_bulk_router_unit.py::TestSeverityToPriority::test_unknown_defaults_to_medium PASSED [ 11%]
tests/test_bulk_router_unit.py::TestSeverityToPriority::test_case_insensitive PASSED [ 11%]
tests/test_bulk_router_unit.py::TestCreateJob::test_creates_job_with_correct_structure PASSED [ 11%]
tests/test_bulk_router_unit.py::TestCreateJob::test_unique_ids PASSED    [ 11%]
tests/test_bulk_router_unit.py::TestUpdateJobProgress::test_updates_progress PASSED [ 11%]
tests/test_bulk_router_unit.py::TestUpdateJobProgress::test_nonexistent_job_is_noop PASSED [ 11%]
tests/test_bulk_router_unit.py::TestCompleteJob::test_marks_completed PASSED [ 11%]
tests/test_bulk_router_unit.py::TestCompleteJob::test_does_not_overwrite_terminal_state PASSED [ 11%]
tests/test_bulk_router_unit.py::TestCompleteJob::test_nonexistent_job_is_noop PASSED [ 11%]
tests/test_bulk_router_unit.py::TestIsJobCancelled::test_nonexistent_job PASSED [ 11%]
tests/test_bulk_router_unit.py::TestIsJobCancelled::test_pending_job PASSED [ 11%]
tests/test_bulk_router_unit.py::TestIsJobCancelled::test_cancelled_job PASSED [ 11%]
tests/test_bulk_router_unit.py::TestBulkStatusEndpoint::test_bulk_status_update 
-------------------------------- live log setup --------------------------------
2026-05-04 19:32:11 [    INFO] core.flags.provider_factory: Initialized LocalOverlayProvider
2026-05-04 19:32:11 [ WARNING] core.flags.ld_provider: LaunchDarkly SDK not available. Install with: pip install launchdarkly-server-sdk
2026-05-04 19:32:11 [    INFO] core.flags.provider_factory: LaunchDarkly running in offline mode
2026-05-04 19:32:11 [    INFO] core.flags.provider_factory: Using CombinedProvider: Local Overlay → Defaults
2026-05-04 19:32:11 [    INFO] apps.api.app: RateLimitMiddleware disabled (FIXOPS_DISABLE_RATE_LIMIT=1)
2026-05-04 19:32:11 [    INFO] apps.api.app: DetailedLoggingMiddleware disabled (set FIXOPS_DETAILED_LOGGING=1 to enable)
2026-05-04 19:32:11 [    INFO] apps.api.app: LearningMiddleware enabled — API traffic will be captured for ML
2026-05-04 19:32:11 [ WARNING] apps.api.app: FIXOPS_ALLOWED_ORIGINS not set. Using default localhost origins. Set FIXOPS_ALLOWED_ORIGINS for production deployments.
2026-05-04 19:32:11 [    INFO] core.decision_policy: Initialized DecisionPolicyEngine: block_internet_facing_sqli=True, block_auth_path_sqli=True, internet_facing_multiplier=3.0
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted PR Gate router
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted APP_ID Configuration router
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted Material Change Detection router
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted Universal Connectors router
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted CI/CD Gate router
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted Scanner Ingest router
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted Webhook Subscriptions router
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted Dependency-Track router
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted Sandbox PoC Verifier router
2026-05-04 19:32:12 [    INFO] apps.api.app: Loaded Knowledge Brain router from suite-core
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted AutoFix router with write:findings scope guard
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted Nerve Center router from suite-core
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted Decisions router from suite-core
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted Deduplication router from suite-core
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted ML/MindsDB router from suite-core
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted AutoFix Verification router from suite-core
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted MPTE Post-Fix Verification router from suite-core
2026-05-04 19:32:12 [    INFO] apps.api.app: Mounted MITRE ATT&CK Mapper router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Air-Gap Operations router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Fuzzy Identity router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Exposure Case router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Pipeline router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Copilot router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Agents router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Predictions router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted LLM router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Algorithmic router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted LLM Monitor router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted LLM Guard router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Code-to-Cloud router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted SSE Streaming router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Quantum Crypto router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Zero-Gravity Data router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted AI Agent router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Knowledge Graph router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Self-Hosted LLM (Air-Gapped) router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted MCP Protocol router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Self-Learning router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Developer Risk Profiles router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Supply Chain Security router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Causal Inference router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted GNN Attack Paths router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Monte Carlo Risk Simulation router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Runtime Protection router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Threat Modeling router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted AI Code Guardian router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Attack Surface Discovery router from suite-core
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Attack Simulation router from suite-attack
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted SAST router from suite-attack
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Container Security router from suite-attack
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted DAST router from suite-attack
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted CSPM router from suite-attack
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted API Fuzzer router from suite-attack
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Malware Analysis router from suite-attack
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Evidence router from suite-evidence-risk
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Risk router from suite-evidence-risk
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Graph router from suite-evidence-risk
2026-05-04 19:32:13 [    INFO] apps.api.app: Mounted Provenance router from suite-evidence-risk
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted Compliance Engine router from suite-evidence-risk
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted Business Context router from suite-evidence-risk
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted Business Context Enhanced router from suite-evidence-risk
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted Integrations router from suite-integrations
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted Webhooks router from suite-integrations
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted IaC router from suite-integrations
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted IDE router from suite-integrations
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted SIEM router from suite-integrations
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted Webhooks Receiver router (no API key auth)
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted OSS Tools router from suite-integrations
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted Detailed Logs router at /api/v1/logs
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted MCP Auto-Discovery router at /api/v1/mcp
2026-05-04 19:32:14 [    INFO] apps.api.app: Mounted 37 gap routers for frontend coverage
2026-05-04 19:32:14 [ WARNING] apps.api.app: React UI dist not found at /home/ubuntu/Fixops_repo/suite-ui/aldeci/dist — SPA not served
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] httpx: HTTP Request: POST http://testserver/api/v1/bulk/clusters/status "HTTP/1.1 200 OK"
PASSED                                                                   [ 11%]
tests/test_bulk_router_unit.py::TestBulkStatusEndpoint::test_bulk_status_empty_ids 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] httpx: HTTP Request: POST http://testserver/api/v1/bulk/clusters/status "HTTP/1.1 422 Unprocessable Entity"
PASSED                                                                   [ 11%]
tests/test_bulk_router_unit.py::TestBulkAssignEndpoint::test_bulk_assign 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] httpx: HTTP Request: POST http://testserver/api/v1/bulk/clusters/assign "HTTP/1.1 200 OK"
PASSED                                                                   [ 11%]
tests/test_bulk_router_unit.py::TestBulkAcceptRiskEndpoint::test_bulk_accept_risk 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] httpx: HTTP Request: POST http://testserver/api/v1/bulk/clusters/accept-risk "HTTP/1.1 200 OK"
PASSED                                                                   [ 11%]
tests/test_bulk_router_unit.py::TestBulkCreateTicketsEndpoint::test_bulk_create_tickets 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] httpx: HTTP Request: POST http://testserver/api/v1/bulk/clusters/create-tickets "HTTP/1.1 200 OK"
PASSED                                                                   [ 11%]
tests/test_bulk_router_unit.py::TestBulkExportEndpoint::test_bulk_export_json 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] apps.api.bulk_router: Export 2aaf63cc completed: 0 findings → data/exports/2aaf63cc.json (54 bytes)
2026-05-04 19:32:14 [    INFO] httpx: HTTP Request: POST http://testserver/api/v1/bulk/export "HTTP/1.1 200 OK"
PASSED                                                                   [ 11%]
tests/test_bulk_router_unit.py::TestBulkExportEndpoint::test_bulk_export_invalid_format 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] httpx: HTTP Request: POST http://testserver/api/v1/bulk/export "HTTP/1.1 400 Bad Request"
PASSED                                                                   [ 11%]
tests/test_bulk_router_unit.py::TestJobStatusEndpoint::test_get_job_status 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] httpx: HTTP Request: POST http://testserver/api/v1/bulk/clusters/status "HTTP/1.1 200 OK"
2026-05-04 19:32:14 [    INFO] httpx: HTTP Request: GET http://testserver/api/v1/bulk/jobs/8067180e-c2d2-4f0d-bc7c-fc087bcf6af5 "HTTP/1.1 200 OK"
PASSED                                                                   [ 11%]
tests/test_bulk_router_unit.py::TestJobStatusEndpoint::test_get_nonexistent_job 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] httpx: HTTP Request: GET http://testserver/api/v1/bulk/jobs/nonexistent-id "HTTP/1.1 404 Not Found"
PASSED                                                                   [ 11%]
tests/test_bulk_router_unit.py::TestExportDownloadEndpoint::test_download_nonexistent_export 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] httpx: HTTP Request: GET http://testserver/api/v1/bulk/exports/nonexistent.json "HTTP/1.1 404 Not Found"
PASSED                                                                   [ 11%]
tests/test_business_context.py::test_load_business_context_fixops_yaml PASSED [ 11%]
tests/test_business_context.py::test_load_business_context_otm_json PASSED [ 11%]
tests/test_business_context.py::test_load_business_context_ssvc_yaml PASSED [ 11%]
tests/test_call_graph_multilang.py::TestPythonCallGraph::test_python_function_defs PASSED [ 11%]
tests/test_call_graph_multilang.py::TestPythonCallGraph::test_python_class_methods PASSED [ 11%]
tests/test_call_graph_multilang.py::TestJavaScriptCallGraph::test_function_declarations 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestJavaScriptCallGraph::test_arrow_functions 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestJavaScriptCallGraph::test_express_routes_are_entry_points 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestJavaScriptCallGraph::test_import_resolution 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 2 files
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 2 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestJavaScriptCallGraph::test_class_methods 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestJavaScriptCallGraph::test_typescript_file 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestJavaCallGraph::test_class_and_method_defs 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building Java call graph from 2 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestJavaCallGraph::test_spring_annotations_create_entry_points 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building Java call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestJavaCallGraph::test_interface_detection 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building Java call graph from 2 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestGoCallGraph::test_function_defs 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building Go call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestGoCallGraph::test_method_receivers 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building Go call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestGoCallGraph::test_http_routes_are_entry_points 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building Go call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestGoCallGraph::test_gin_routes 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building Go call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestGenericCallGraph::test_unknown_extension PASSED [ 11%]
tests/test_call_graph_multilang.py::TestQueryHelpers::test_is_reachable_from_entry_true 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestQueryHelpers::test_get_entry_points_returns_routes 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building Go call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestQueryHelpers::test_get_graph_stats_shape PASSED [ 11%]
tests/test_call_graph_multilang.py::TestQueryHelpers::test_empty_repo PASSED [ 11%]
tests/test_call_graph_multilang.py::TestQueryHelpers::test_is_reachable_nonexistent_function PASSED [ 11%]
tests/test_call_graph_multilang.py::TestMultiLanguageRepo::test_mixed_repo_builds_all_languages 
-------------------------------- live log call ---------------------------------
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building JavaScript/TypeScript call graph from 1 files
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building Java call graph from 1 files
2026-05-04 19:32:14 [    INFO] risk.reachability.call_graph: Building Go call graph from 1 files
PASSED                                                                   [ 11%]
tests/test_call_graph_multilang.py::TestDataFlowAnalyzer::test_init_defaults PASSED [ 11%]
tests/test_call_graph_multilang.py::TestDataFlowAnalyzer::test_init_custom_config PASSED [ 11%]
tests/test_call_graph_multilang.py::TestDataFlowAnalyzer::test_detect_language_from_graph PASSED [ 11%]
tests/test_call_graph_multilang.py::TestDataFlowAnalyzer::test_detect_language_empty_graph PASSED [ 11%]
tests/test_call_graph_multilang.py::TestDataFlowAnalyzer::test_bfs_taint_finds_path PASSED [ 11%]
tests/test_call_graph_multilang.py::TestDataFlowAnalyzer::test_bfs_taint_no_path PASSED [ 11%]
tests/test_call_graph_multilang.py::TestDataFlowAnalyzer::test_bfs_taint_respects_max_depth PASSED [ 11%]
tests/test_call_graph_multilang.py::TestDataFlowAnalyzer::test_confidence_scoring PASSED [ 11%]
tests/test_call_graph_multilang.py::TestDataFlowAnalyzer::test_analyze_all_flows_returns_all_vuln_types PASSED [ 11%]
tests/test_call_graph_multilang.py::TestDataFlowAnalyzer::test_data_flow_result_properties PASSED [ 11%]
tests/test_causal_inference_unit.py::TestEnums::test_causal_relation_values PASSED [ 11%]
tests/test_causal_inference_unit.py::TestEnums::test_security_factor_vulnerability_factors PASSED [ 11%]
tests/test_causal_inference_unit.py::TestEnums::test_security_factor_exposure_factors PASSED [ 11%]
tests/test_causal_inference_unit.py::TestEnums::test_security_factor_attack_factors PASSED [ 11%]
tests/test_causal_inference_unit.py::TestEnums::test_security_factor_control_factors PASSED [ 11%]
tests/test_causal_inference_unit.py::TestCausalEdge::test_create_edge PASSED [ 11%]
tests/test_causal_inference_unit.py::TestCausalEdge::test_edge_to_dict PASSED [ 11%]
tests/test_causal_inference_unit.py::TestCounterfactualResult::test_create_result PASSED [ 11%]
tests/test_causal_inference_unit.py::TestCounterfactualResult::test_result_to_dict PASSED [ 11%]
tests/test_causal_inference_unit.py::TestRootCauseResult::test_create_root_cause PASSED [ 11%]
tests/test_causal_inference_unit.py::TestRootCauseResult::test_root_cause_to_dict PASSED [ 11%]
